Movie Title,TMDBId,Comedy,Romance,Drama,Action,Acting Performance,Engagingness,Language,Appropriateness
The Revenant (2015),281957,3,2,9,8,10,10,English,Adult
Manchester by the Sea (2016),334541,3,4,10,2,10,10,English,Adult
Spotlight (2015),314365,3,2,10,2,10,10,English,Adult
12 Years a Slave (2013),76203,2,3,10,4,10,10,English,Adult
Silver Linings Playbook (2012),82693,7,8,9,3,10,10,English,Kid
The Hurt Locker (2008),12162,3,2,9,10,9,9,English,Adult
There Will Be Blood (2007),7345,3,2,10,4,10,10,English,Adult
Brokeback Mountain (2005),142,4,8,9,2,10,10,English,Adult
Lost in Translation (2003),153,5,8,8,2,10,10,English,Adult
Chicago (2002),1574,8,5,8,3,9,9,English,Adult
American Beauty (1999),14,7,6,9,2,10,10,English,Adult
Shakespeare in Love (1998),1934,8,9,8,2,10,9,English,Adult
The English Patient (1996),409,4,9,9,2,10,9,English,Adult
Braveheart (1995),197,4,6,9,10,10,9,English,Adult
Unforgiven (1992),33,4,3,9,8,10,9,English,Adult
Dances with Wolves (1990),581,4,6,9,4,10,9,English,Adult
Driving Miss Daisy (1989),1103,7,4,8,2,10,9,English,Kid
Rain Man (1988),380,5,3,9,2,10,10,English,Kid
Platoon (1986),792,2,2,9,9,10,9,English,Adult
Out of Africa (1985),11674,5,9,8,2,10,9,English,Adult
Amadeus (1984),279,5,3,10,2,10,10,English,Adult
Terms of Endearment (1983),16869,7,8,9,2,10,9,English,Adult
Gandhi (1982),783,3,3,10,2,10,10,English,Adult
Chariots of Fire (1981),776,4,3,8,3,10,9,English,Kid
Ordinary People (1980),11473,3,4,10,2,10,10,English,Adult
Kramer vs. Kramer (1979),12102,5,8,9,2,10,10,English,Adult
The Deer Hunter (1978),11778,3,4,10,8,10,10,English,Adult
Annie Hall (1977),703,8,9,8,2,10,10,English,Adult
Rocky (1976),1366,4,7,9,8,10,10,English,Kid
The Sting (1973),9277,8,4,8,3,10,10,English,Kid
The French Connection (1971),10549,4,3,9,8,10,10,English,Adult
Patton (1970),651,3,2,9,8,10,9,English,Adult
Midnight Cowboy (1969),576,4,6,9,3,10,10,English,
